id_actividad;id_comercial
6139;9398
6140;9400
6141;9404
6142;9406
6143;9408
6144;9411
6145;9412
6146;9413
6147;9415
6148;9416
6149;9417
6150;9419
6151;9420
6152;9421
6153;9423
6154;9424
6155;9427
6156;9429
6157;9430
6158;9432
6159;9434
6160;9436
6161;9438
6162;9439
6163;9442
6164;9443
6165;9444
6166;9445
6167;9446
6168;9448
6169;9449
6170;9451
6171;9452
6172;9453
6173;9454
6174;9456
6175;9457
6176;9459
6177;9460
6178;9461
6179;9462
6180;9463
6181;9464
6182;9465
6183;9485
6184;9486
6185;9487
6186;9488
6187;9489
6188;9490
6189;9493
6190;9496
6191;9497
6192;9498
6193;9499
6194;9501
6195;9502
6196;9503
6197;9505
6198;9506
6199;9507
6200;9508
6201;9510
6202;9511
6203;9513
6204;9514
6205;9515
6206;9516
6207;9517
6208;9518
6209;9519
6210;9522
6211;9523
6212;9531
6213;9538
6214;9539
6215;9540
6216;9541
6217;9544
6218;9547
6219;9548
6220;9561
6221;9562
6222;9563
6223;9564
6224;9566
6225;9567
6226;9583
6227;9587
6228;9588
6229;9590
6230;9591
6231;9592
6232;9594
6233;9596
6234;9597
6235;9598
6236;9601
6237;9602
6238;9603
6239;9604
6240;9606
6241;9607
6242;9608
6243;9609
6244;9610
6245;9615
6246;9616
6247;9617
6248;9618
6249;9619
6250;9622
6251;9623
6252;9625
6253;9626
6254;9627
6255;9628
6256;9629
6257;9630
6258;9631
6259;9632
6260;9633
6261;9634
6262;9635
6263;9636
6264;9637
6265;9638
6266;9639
6267;9640
6268;9641
6269;9644
6270;9645
6271;9646
6272;9647
6273;9649
6274;9650
6275;9652
6276;9653
6277;9654
6278;9656
6279;9660
6280;9664
6281;9665
6282;9668
6283;9669
6284;9670
6285;9671
6286;9672
6287;9673
6288;9676
6289;9677
6290;9678
6291;9680
6292;9683
6293;9684
6294;9685
6295;9686
6296;9687
6297;9688
6298;9689
6299;9694
6300;9697
6301;9698
6302;9699
6303;9701
6304;9702
6305;9703
6306;9704
6307;9706
6308;9714
6309;9715
6310;9717
6311;9719
6312;9720
6313;9721
6314;9722
6315;9724
6316;9725
6317;9726
6318;9727
6319;9731
6320;9734
6321;9735
6322;9736
6323;9739
6324;9740
6325;9741
6326;9742
6327;9743
6328;9744
6329;9745
6330;9748
6331;9749
6332;9750
6333;9751
6334;9752
6335;9753
6336;9754
6337;9755
6338;9756
6339;9758
6340;9759
6341;9760
6342;9761
6343;9762
6344;9763
6345;9764
6346;9765
6347;9766
6348;9769
6349;9770
6350;9771
6351;9773
6352;9774
6353;9775
6354;9776
6355;9777
6356;9778
6357;9779
6358;9780
6359;9781
6360;9782
6361;9783
6362;9784
6363;9785
6364;9787
6365;9788
6366;9789
6367;9790
6368;9791
6369;9793
6370;9794
6371;9795
6372;9796
6373;9797
6374;9798
6375;9799
6376;9800
6377;9801
6378;9802
6379;9803
6380;9804
6381;9805
6382;9807
6383;9808
6384;9810
6385;9814
6386;9817
6387;9818
6388;9819
6389;9821
6390;9822
6391;9823
6392;9824
6393;9825
6394;9826
6395;9827
6396;9828
6397;9830
6398;9831
6399;9832
6400;9833
6401;9834
6402;9835
6403;9836
6404;9837
6405;9838
6406;9839
6407;9840
6408;9842
6409;9844
6410;9845
6411;9846
6412;9848
6413;9850
6414;9851
6415;9852
6416;9853
6417;9854
6418;9855
6419;9856
6420;9857
6421;9858
6422;9859
6423;9860
6424;9861
6425;9862
6426;9863
6427;9864
6428;9865
6429;9866
6430;9868
6431;9869
6432;9870
6433;9871
6434;9872
6435;9873
6436;9874
6437;9875
6438;9876
6439;9877
6440;9878
6441;9879
6442;9880
6443;9881
6444;9883
6445;9884
6446;9885
6447;9886
6448;9887
6449;9888
6450;9889
6451;9891
6452;9893
6453;9894
6454;9895
6455;9896
6456;9897
6457;9899
6458;9900
6459;9901
6460;9902
6461;9903
6462;9904
6463;9905
6464;9906
6465;9907
6466;9908
6467;9909
6468;9911
6469;9914
6470;9916
6471;9917
6472;9919
6473;9920
6474;9921
6475;9922
6476;9923
6477;9924
6478;9926
6479;9927
6480;9928
6481;9929
6482;9932
6483;9933
6484;9934
6485;9936
6486;9937
6487;9938
6488;9939
6489;9940
6490;9942
6491;9943
6492;9977
6493;9980
6494;9990
6495;9998
6496;9999
6497;10001
6498;10002
6499;10003
6500;10004
6501;10005
6502;10006
6503;10007
6504;10008
6505;10009
6506;10012
6507;10013
6508;10014
6509;10015
6510;10016
6511;10017
6512;10018
6513;10020
6514;10021
6515;10023
6516;10024
6517;10026
6518;10027
6519;10028
6520;10029
6521;10031
6522;10036
6523;10037
6524;10041
6525;10045
6526;10046
6527;10048
6528;10049
6529;10050
6530;10051
6531;10052
6532;10053
6533;10055
6534;10056
6535;10057
6536;10058
6537;10060
6538;10061
6539;10062
6540;10065
6541;10066
6542;10068
6543;10071
6544;10076
6545;10080
6546;10083
6547;10085
6548;10086
6549;10087
6550;10088
6551;10089
6552;10097
6553;10098
6554;10101
6555;10108
6556;10109
6557;10111
6558;10112
6559;10113
6560;10114
6561;10115
6562;10116
6563;10117
6564;10118
6565;10119
6566;10120
6567;10121
6568;10122
6569;10123
6570;10124
6571;10125
6572;10126
6573;10127
6574;10128
6575;10129
6576;10130
6577;10131
6578;10132
6579;10134
6580;10135
6581;10137
6582;10138
6583;10140
6584;10141
6585;10142
6586;10143
6587;10144
6588;10145
6589;10146
6590;10148
6591;10150
6592;10152
6593;10153
6594;10155
6595;10157
6596;10158
6597;10159
6598;10160
6599;10162
6600;10163
6601;10164
6602;10165
6603;10166
6604;10167
6605;10168
6606;10169
6607;10170
6608;10171
6609;10172
6610;10173
6611;10174
6612;10176
6613;10177
6614;10179
6615;10180
6616;10181
6617;10186
6618;10187
6619;10188
6620;10189
6621;10190
6622;10191
6623;10192
6624;10193
6625;10194
6626;10195
6627;10196
6628;10197
6629;10198
6630;10200
6631;10201
6632;10202
6633;10203
6634;10204
6635;10205
6636;10206
6637;10207
6638;10208
6639;10209
6640;10210
6641;10211
6642;10212
6643;10217
6644;10219
6645;10220
6646;10221
6647;10222
6648;10223
6649;10224
6650;10227
6651;10228
6652;10229
6653;10230
6654;10231
6655;10232
6656;10234
6657;10236
6658;10237
6659;10238
6660;10239
6661;10240
6662;10241
6663;10242
6664;10243
6665;10244
6666;10245
6667;10246
6668;10247
6669;10248
6670;10249
6671;10250
6672;10251
6673;10252
6674;10253
6675;10254
6676;10255
6677;10257
6678;10258
6679;10260
6680;10262
6681;10265
6682;10266
6683;10268
6684;10269
6685;10270
6686;10271
6687;10272
6688;10273
6689;10274
6690;10276
6691;10277
6692;10278
6693;10279
6694;10280
6695;10282
6696;10283
6697;10285
6698;10286
6699;10287
6700;10288
6701;10289
6702;10290
6703;10291
6704;10292
6705;10293
6706;10294
6707;10295
6708;10296
6709;10298
6710;10299
6711;10300
6712;10301
6713;10302
6714;10303
6715;10304
6716;10305
6717;10306
6718;10307
6719;10309
6720;10310
6721;10311
6722;10312
6723;10313
6724;10314
6725;10315
6726;10316
6727;10317
6728;10318
6729;10319
6730;10320
6731;10321
6732;10322
6733;10323
6734;10324
6735;10325
6736;10331
6737;10334
6738;10335
6739;10336
6740;10337
6741;10338
6742;10339
6743;10340
6744;10341
6745;10343
6746;10345
6747;10346
6748;10348
6749;10349
6750;10350
6751;10351
6752;10352
6753;10353
6754;10354
6755;10356
6756;10358
6757;10359
6758;10360
6759;10361
6760;10362
6761;10363
6762;10364
6763;10365
6764;10366
6765;10367
6766;10368
6767;10369
6768;10370
6769;10371
6770;10372
6771;10373
6772;10374
6773;10375
6774;10376
6775;10377
6776;10379
6777;10381
6778;10383
6779;10384
6780;10385
6781;10386
6782;10390
6783;10391
6784;10392
6785;10393
6786;10394
6787;10395
6788;10396
6789;10397
6790;10398
6791;10399
6792;10400
6793;10401
6794;10405
6795;10408
6796;10409
6797;10410
6798;10412
6799;10413
6800;10415
6801;10416
6802;10417
6803;10418
6804;10419
6805;10421
6806;10422
6807;10424
6808;10427
6809;10428
6810;10429
6811;10431
6812;10432
6813;10433
6814;10434
6815;10435
6816;10437
6817;10438
6818;10439
6819;10440
6820;10441
6821;10442
6822;10444
6823;10446
6824;10448
6825;10452
6826;10453
6827;10454
6828;10458
6829;10459
6830;10460
6831;10461
6832;10462
6833;10463
6834;10464
6835;10469
6836;10470
6837;10472
6838;10473
6839;10475
6840;10476
6841;10477
6842;10478
6843;10479
6844;10480
6845;10482
6846;10483
6847;10484
6848;10487
6849;10488
6850;10491
6851;10503
6852;10504
6853;10505
6854;10507
6855;10511
6856;10516
6857;10518
6858;10519
6859;10521
6860;10526
6861;10527
6862;10528
6863;10531
6864;10532
6865;10533
6866;10534
6867;10535
6868;10536
6869;10538
6870;10539
6871;10540
6872;10541
6873;10542
6874;10543
6875;10544
6876;10546
6877;10547
6878;10548
6879;10550
6880;10551
6881;10552
6882;10553
6883;10554
6884;10557
6885;10560
6886;10561
6887;10562
6888;10563
6889;10564
6890;10568
6891;10569
6892;10571
6893;10573
6894;10574
6895;10575
6896;10576
6897;10577
6898;10578
6899;10579
6900;10581
6901;10582
6902;10583
6903;10584
6904;10585
6905;10586
6906;10587
6907;10588
6908;10589
6909;10590
6910;10591
6911;10592
6912;10593
6913;10594
6914;10595
6915;10596
6916;10597
6917;10598
6918;10599
6919;10600
6920;10602
6921;10603
6922;10604
6923;10605
6924;10606
6925;10607
6926;10608
6927;10609
6928;10610
6929;10611
6930;10612
6931;10613
6932;10614
6933;10616
6934;10617
6935;10618
6936;10619
6937;10620
6938;10621
6939;10622
6940;10623
6941;10624
6942;10625
6943;10626
6944;10627
6945;10628
6946;10630
6947;10633
6948;10634
6949;10635
6950;10637
6951;10639
6952;10640
6953;10641
6954;10644
6955;10645
6956;10646
6957;10647
6958;10648
6959;10650
6960;10651
6961;10652
6962;10653
6963;10655
6964;10656
6965;10657
6966;10659
6967;10661
6968;10662
6969;10663
6970;10665
6971;10666
6972;10667
6973;10670
6974;10672
6975;10673
6976;10674
6977;10680
6978;10682
6979;10683
6980;10684
6981;10685
6982;10686
6983;10688
6984;10689
6985;10690
6986;10691
6987;10693
6988;10694
6989;10697
6990;10699
6991;10700
6992;10701
6993;10704
6994;10705
6995;10708
6996;10709
6997;10711
6998;10712
6999;10714
7000;10717
7001;10718
7002;10719
7003;10720
7004;10722
7005;10723
7006;10724
7007;10725
7008;10726
7009;10727
7010;10728
7011;10729
7012;10730
7013;10733
7014;10735
7015;10738
7016;10739
7017;10742
7018;10744
7019;10745
7020;10746
7021;10747
7022;10749
7023;10750
7024;10751
7025;10752
7026;10754
7027;10755
7028;10756
7029;10757
7030;10758
7031;10759
7032;10760
7033;10761
7034;10762
7035;10764
7036;10766
7037;10768
7038;10771
7039;10772
7040;10773
7041;10774
7042;10775
7043;10776
7044;10777
7045;10778
7046;10779
7047;10780
7048;10781
7049;10783
7050;10784
7051;10785
7052;10786
7053;10788
7054;10789
7055;10790
7056;10791
7057;10792
7058;10793
7059;10794
7060;10795
7061;10797
7062;10799
7063;10800
7064;10801
7065;10802
7066;10803
7067;10804
7068;10805
7069;10806
7070;10807
7071;10810
7072;10811
7073;10812
7074;10813
7075;10814
7076;10815
7077;10816
7078;10817
7079;10818
7080;10819
7081;10820
7082;10822
7083;10823
7084;10824
7085;10825
7086;10826
7087;10828
7088;10829
7089;10830
7090;10831
7091;10832
7092;10834
7093;10835
7094;10836
7095;10837
7096;10838
7097;10839
7098;10841
7099;10842
7100;10844
7101;10845
7102;10846
7103;10847
7104;10848
7105;10849
7106;10852
7107;10854
7108;10855
7109;10856
7110;10857
7111;10858
7112;10859
7113;10860
7114;10861
7115;10862
7116;10864
7117;10865
7118;10866
7119;10867
7120;10868
7121;10869
7122;10873
7123;10874
7124;10876
7125;10877
7126;10878
7127;10880
7128;10881
7129;10882
7130;10883
7131;10884
7132;10885
7133;10886
7134;10887
7135;10889
7136;10890
7137;10892
7138;10896
7139;10897
7140;10898
7141;10901
7142;10902
7143;10903
7144;10904
7145;10905
7146;10906
7147;10908
7148;10909
7149;10910
7150;10911
7151;10912
7152;10913
7153;10915
7154;10916
7155;10917
7156;10918
7157;10919
7158;10920
7159;10921
7160;10922
7161;10924
7162;10925
7163;10926
7164;10927
7165;10932
7166;10933
7167;10934
7168;10935
7169;10936
7170;10937
7171;10938
7172;10939
7173;10940
7174;10941
7175;10942
7176;10943
7177;10944
7178;10946
7179;10947
7180;10948
7181;10949
7182;10950
7183;10951
7184;10952
7185;10953
7186;10954
7187;10956
7188;10957
7189;10958
7190;10959
7191;10960
7192;10966
7193;10967
7194;10968
7195;10969
7196;10970
7197;10971
7198;10973
7199;10974
7200;10975
7201;10976
7202;10977
7203;10978
7204;10979
7205;10980
7206;10981
7207;10983
7208;10984
7209;10985
7210;10986
7211;10987
7212;10989
7213;10990
7214;10991
7215;10993
7216;10994
7217;10995
7218;10996
7219;10997
7220;10998
7221;10999
7222;11000
7223;11001
7224;11002
7225;11003
7226;11004
7227;11005
7228;11007
7229;11008
7230;11010
7231;11013
7232;11015
7233;11016
7234;11017
7235;11018
7236;11019
7237;11020
7238;11021
7239;11023
7240;11024
7241;11025
7242;11026
7243;11027
7244;11028
7245;11029
7246;11030
7247;11031
7248;11032
7249;11033
7250;11034
7251;11035
7252;11036
7253;11037
7254;11039
7255;11040
7256;11041
7257;11042
7258;11043
7259;11045
7260;11046
7261;11047
7262;11048
7263;11049
7264;11054
7265;11055
7266;11056
7267;11064
7268;11065
7269;11066
7270;11067
7271;11076
7272;11080
7273;11082
7274;11083
7275;11085
7276;11088
7277;11090
7278;11092
7279;11093
7280;11094
7281;11095
7282;11096
7283;11097
7284;11098
7285;11100
7286;11101
7287;11105
7288;11106
7289;11108
7290;11111
7291;11112
7292;11113
7293;11118
7294;11121
7295;11124
7296;11125
7297;11126
7298;11132
7299;11138
7300;11141
7301;11145
7302;11149
7303;11156
7304;11157
7305;11158
7306;11159
7307;11160
7308;11161
7309;11162
7310;11163
7311;11164
7312;11165
7313;11166
7314;11168
7315;11169
7316;11170
7317;11171
7318;11174
7319;11175
7320;11176
7321;11177
7322;11179
7323;11182
7324;11183
7325;11184
7326;11185
7327;11186
7328;11187
7329;11189
7330;11190
7331;11191
7332;11192
7333;11193
7334;11194
7335;11195
7336;11196
7337;11197
7338;11198
7339;11199
7340;11200
7341;11201
7342;11202
7343;11203
7344;11204
7345;11205
7346;11206
7347;11207
7348;11208
7349;11209
7350;11211
7351;11212
7352;11213
7353;11214
7354;11215
7355;11216
7356;11217
7357;11218
7358;11219
7359;11220
7360;11221
7361;11222
7362;11223
7363;11224
7364;11225
7365;11226
7366;11228
7367;11230
7368;11232
7369;11233
7370;11234
7371;11235
7372;11236
7373;11237
7374;11238
7375;11241
7376;11242
7377;11243
7378;11244
7379;11245
7380;11246
7381;11247
7382;11248
7383;11249
7384;11250
7385;11251
7386;11252
7387;11253
7388;11254
7389;11255
7390;11256
7391;11257
7392;11258
7393;11260
7394;11262
7395;11265
7396;11266
7397;11269
7398;11275
7399;11276
7400;11279
7401;11280
7402;11284
7403;11286
7404;11287
7405;11288
7406;11289
7407;11290
7408;11291
7409;11294
7410;11295
7411;11296
7412;11297
7413;11298
7414;11299
7415;11301
7416;11307
7417;11310
7418;11312
7419;11313
7420;11314
7421;11315
7422;11316
7423;11317
7424;11322
7425;11325
7426;11327
7427;11328
7428;11329
7429;11330
7430;11331
7431;11334
7432;11335
7433;11336
7434;11337
7435;11338
7436;11339
7437;11340
7438;11341
7439;11343
7440;11344
7441;11345
7442;11346
7443;11347
7444;11348
7445;11349
7446;11350
7447;11351
7448;11353
7449;11355
7450;11356
7451;11359
7452;11360
7453;11361
7454;11363
7455;11364
7456;11365
7457;11366
7458;11370
7459;11371
7460;11373
7461;11383
7462;11384
7463;11388
7464;11390
7465;11395
7466;11396
7467;11398
7468;11399
7469;11401
7470;11402
7471;11408
7472;11411
7473;11412
7474;11413
7475;11414
7476;11416
7477;11419
7478;11420
7479;11421
7480;11422
7481;11423
7482;11424
7483;11425
7484;11426
7485;11427
7486;11428
7487;11429
7488;11430
7489;11431
7490;11432
7491;11433
7492;11434
7493;11435
7494;11441
7495;11442
7496;11443
7497;11446
7498;11447
7499;11448
7500;11449
7501;11450
7502;11451
7503;11453
7504;11454
7505;11455
7506;11458
7507;11459
7508;11462
7509;11465
7510;11467
7511;11468
7512;11470
7513;11472
7514;11475
7515;11476
7516;11477
7517;11478
7518;11481
7519;11483
7520;11485
7521;11486
7522;11487
7523;11489
7524;11490
7525;11491
7526;11492
7527;11493
7528;11494
7529;11495
7530;11496
7531;11497
7532;11498
7533;11499
7534;11500
7535;11501
7536;11502
7537;11503
7538;11505
7539;11507
7540;11508
7541;11509
7542;11510
7543;11512
7544;11514
7545;11515
7546;11518
7547;11519
7548;11520
7549;11521
7550;11522
7551;11523
7552;11524
7553;11525
7554;11527
7555;11528
7556;11529
7557;11530
7558;11532
7559;11534
7560;11536
7561;11537
7562;11539
7563;11540
7564;11542
7565;11544
7566;11545
7567;11546
7568;11547
7569;11548
7570;11549
7571;11550
7572;11551
7573;11552
7574;11553
7575;11554
7576;11556
7577;11557
7578;11558
7579;11559
7580;11560
7581;11561
7582;11562
7583;11563
7584;11564
7585;11565
7586;11568
7587;11570
7588;11571
7589;11572
7590;11573
7591;11574
7592;11576
7593;11577
7594;11578
7595;11579
7596;11581
7597;11582
7598;11583
7599;11584
7600;11585
7601;11586
7602;11587
7603;11588
7604;11589
7605;11590
7606;11591
7607;11592
7608;11594
7609;11595
7610;11596
7611;11597
7612;11598
7613;11599
7614;11600
7615;11601
7616;11602
7617;11603
7618;11604
7619;11605
7620;11606
7621;11607
7622;11608
7623;11609
7624;11610
7625;11611
7626;11612
7627;11613
7628;11614
7629;11615
7630;11616
7631;11617
7632;11618
7633;11619
7634;11620
7635;11621
7636;11622
7637;11623
7638;11624
7639;11625
7640;11626
7641;11627
7642;11628
7643;11629
7644;11630
7645;11631
7646;11632
7647;11633
7648;11634
7649;11635
7650;11636
7651;11637
7652;11638
7653;11639
7654;11640
7655;11641
7656;11642
7657;11643
7658;11645
7659;11646
7660;11647
7661;11648
7662;11649
7663;11650
7664;11651
7665;11653
7666;11666
7667;11667
7668;11669
7669;11672
7670;11677
7671;11679
7672;11680
7673;11681
7674;11683
7675;11684
7676;11685
7677;11686
7678;11695
7679;11706
7680;11707
7681;11709
7682;11713
7683;11714
7684;11715
7685;11716
7686;11717
7687;11718
7688;11719
7689;11720
7690;11722
7691;11723
7692;11724
7693;11725
7694;11726
7695;11727
7696;11729
7697;11730
7698;11731
7699;11732
7700;11733
7701;11734
7702;11736
7703;11737
7704;11738
7705;11739
7706;11740
7707;11741
7708;11742
7709;11743
7710;11744
7711;11745
7712;11746
7713;11747
7714;11748
7715;11753
7716;11756
7717;11757
7718;11761
7719;11763
7720;11768
7721;11774
7722;11776
7723;11780
7724;11782
7725;11802
7726;11807
7727;11808
7728;11810
7729;11813
7730;11815
7731;11816
7732;11818
7733;11822
7734;11827
7735;11830
7736;11833
7737;11835
7738;11839
7739;11840
7740;11883
7741;11890
7742;11891
7743;11895
7744;11907
7745;11909
7746;11912
7747;11913
7748;11914
7749;11916
7750;11917
7751;11919
7752;11921
7753;11926
7754;11927
7755;11928
7756;11929
7757;11930
7758;11931
7759;11932
7760;11933
7761;11935
7762;11936
7763;11938
7764;11940
7765;11944
7766;11945
7767;11946
7768;11947
7769;11948
7770;11949
7771;11950
7772;11951
7773;11952
7774;11953
7775;11954
7776;11955
7777;11957
7778;11958
7779;11961
7780;11966
7781;11969
7782;11971
7783;11973
7784;11974
7785;11983
7786;11990
7787;11992
7788;11993
7789;11994
7790;11996
7791;11997
7792;11998
7793;12000
7794;12002
7795;12006
7796;12009
7797;12011
7798;12013
7799;12014
7800;12016
7801;12017
7802;12021
7803;12022
7804;12025
7805;12027
7806;12028
7807;12029
7808;12030
7809;12031
7810;12033
7811;12034
7812;12035
7813;12036
7814;12037
7815;12038
7816;12039
7817;12040
7818;12041
7819;12042
7820;12043
7821;12045
7822;12047
7823;12050
7824;12052
7825;12053
7826;12054
7827;12055
7828;12057
7829;12060
7830;12069
7831;12071
7832;12072
7833;12079
7834;12081
7835;12082
7836;12086
7837;12087
7838;12088
7839;12089
7840;12090
7841;12091
7842;12092
7843;12093
7844;12103
7845;12105
7846;12106
7847;12108
7848;12109
7849;12110
7850;12113
7851;12114
7852;12117
7853;12119
7854;12120
7855;12121
7856;12124
7857;12125
7858;12126
7859;12127
7860;12128
7861;12129
7862;12131
7863;12132
7864;12133
7865;12135
7866;12140
7867;12141
7868;12142
7869;12143
7870;12148
7871;12152
7872;12158
7873;12160
7874;12161
7875;12162
7876;12163
7877;12164
7878;12168
7879;12169
7880;12170
7881;12171
7882;12172
7883;12174
7884;12175
7885;12176
7886;12177
7887;12178
7888;12179
7889;12181
7890;12183
7891;12187
7892;12188
7893;12189
7894;12190
7895;12191
7896;12192
7897;12193
7898;12195
7899;12196
7900;12197
7901;12198
7902;12199
7903;12201
7904;12205
7905;12208
7906;12209
7907;12213
7908;12222
7909;12223
7910;12224
7911;12226
7912;12228
7913;12229
7914;12231
7915;12233
7916;12234
7917;12235
7918;12236
7919;12237
7920;12239
7921;12241
7922;12242
7923;12243
7924;12245
7925;12246
7926;12247
7927;12248
7928;12249
7929;12252
7930;12253
7931;12254
7932;12256
7933;12257
7934;12258
7935;12272
7936;12273
7937;12275
7938;12276
7939;12278
7940;12281
7941;12283
7942;12285
7943;12288
7944;12290
7945;12293
7946;12295
7947;12297
7948;12298
7949;12299
7950;12300
7951;12303
7952;12307
7953;12310
7954;12311
7955;12312
7956;12313
7957;12314
7958;12317
7959;12318
7960;12325
7961;12326
7962;12329
7963;12330
7964;12331
7965;12333
7966;12337
7967;12338
7968;12339
7969;12341
7970;12342
7971;12343
7972;12344
7973;12349
7974;12350
7975;12354
7976;12356
7977;12357
7978;12359
7979;12360
7980;12361
7981;12363
7982;12364
7983;12365
7984;12368
7985;12369
7986;12370
7987;12371
7988;12372
7989;12375
7990;12376
7991;12377
7992;12385
7993;12386
7994;12388
7995;12390
7996;12392
7997;12393
7998;12403
7999;12404
8000;12405
8001;12414
8002;12415
8003;12419
8004;12420
8005;12421
8006;12422
8007;12427
8008;12428
8009;12433
8010;12436
8011;12439
8012;12440
8013;12441
8014;12442
8015;12443
8016;12449
8017;12454
8018;12455
8019;12456
8020;12457
8021;12458
8022;12463
8023;12465
8024;12467
8025;12468
8026;12481
8027;12482
8028;12485
8029;12493
8030;12494
8031;12496
8032;12497
8033;12499
8034;12502
8035;12503
8036;12504
8037;12505
8038;12511
8039;12512
8040;12513
8041;12515
8042;12517
8043;12530
8044;12533
8045;12536
8046;12540
8047;12541
8048;12542
8049;12543
8050;12544
8051;12547
8052;12548
8053;12551
8054;12552
8055;12554
8056;12560
8057;12561
8058;12562
8059;12563
8060;12564
8061;12565
8062;12566
8063;12567
8064;12568
8065;12571
8066;12572
8067;12575
8068;12577
8069;12578
8070;12579
8071;12580
8072;12581
8073;12582
8074;12587
8075;12588
8076;12589
8077;12590
8078;12592
8079;12595
8080;12596
8081;12597
8082;12598
8083;12599
8084;12600
8085;12602
8086;12603
8087;12604
8088;12605
8089;12606
8090;12607
8091;12608
8092;12610
8093;12611
8094;12612
8095;12614
8096;12615
8097;12617
8098;12618
8099;12649
8100;12651
8101;12653
8102;12655
8103;12657
8104;12658
8105;12659
8106;12662
8107;12663
8108;12664
8109;12665
8110;12666
8111;12671
8112;12678
8113;12680
8114;12681
8115;12682
8116;12685
8117;12686
8118;12688
8119;12689
8120;12690
8121;12691
8122;12692
8123;12697
8124;12716
8125;12719
8126;12727
8127;12728
8128;12731
8129;12732
8130;12733
8131;12735
8132;12736
8133;12737
8134;12738
8135;12740
8136;12741
8137;12742
8138;12743
8139;12746
8140;12750
8141;12752
8142;12763
8143;12765
8144;12766
8145;12773
8146;12778
8147;12779
8148;12780
8149;12784
8150;12785
8151;12786
8152;12788
8153;12789
8154;12791
8155;12792
8156;12799
8157;12800
8158;12804
8159;12807
8160;12811
8161;12815
8162;12816
8163;12822
8164;12829
8165;12830
8166;12831
8167;12832
8168;12833
8169;12836
8170;12837
8171;12838
8172;12840
8173;12841
8174;12843
8175;12844
8176;12845
8177;12846
8178;12847
8179;12848
8180;12854
8181;12855
8182;12856
8183;12858
8184;12860
8185;12861
8186;12862
8187;12863
8188;12864
8189;12866
8190;12868
8191;12870
8192;12871
8193;12878
8194;12883
8195;12888
8196;12889
8197;12891
8198;12894
8199;12895
8200;12900
8201;12902
8202;12904
8203;12905
8204;12906
8205;12907
8206;12909
8207;12910
8208;12911
8209;12912
8210;12914
8211;12923
8212;12929
8213;12931
8214;12932
8215;12933
8216;12934
8217;12938
8218;12939
8219;12941
8220;12942
8221;12947
8222;12949
8223;12962
8224;12970
8225;12971
8226;12976
8227;12980
8228;12981
8229;12982
8230;12983
8231;12984
8232;12988
8233;12996
8234;12998
8235;12999
8236;13000
8237;13004
8238;13006
8239;13008
8240;13010
8241;13011
8242;13012
8243;13013
8244;13015
8245;13016
8246;13019
8247;13021
8248;13022
8249;13023
8250;13024
8251;13025
8252;13026
8253;13027
8254;13028
8255;13029
8256;13035
8257;13036
8258;13037
8259;13041
8260;13042
8261;13043
8262;13045
8263;13048
8264;13049
8265;13050
8266;13051
8267;13055
8268;13056
8269;13057
8270;13058
8271;13060
8272;13061
8273;13062
8274;13065
8275;13066
8276;13067
8277;13072
8278;13073
8279;13074
8280;13076
8281;13077
8282;13079
8283;13080
8284;13081
8285;13082
8286;13083
8287;13084
8288;13086
8289;13087
8290;13088
8291;13090
8292;13091
8293;13092
8294;13093
8295;13094
8296;13095
8297;13096
8298;13098
8299;13099
8300;13100
8301;13101
8302;13102
8303;13103
8304;13104
8305;13105
8306;13107
8307;13108
8308;13109
8309;13110
8310;13111
8311;13112
8312;13113
8313;13114
8314;13115
8315;13116
8316;13117
8317;13118
8318;13119
8319;13136
8320;13137
8321;13139
8322;13140
8323;13141
8324;13143
8325;13144
8326;13145
8327;13146
8328;13147
8329;13148
8330;13149
8331;13150
8332;13151
8333;13152
8334;13153
8335;13154
8336;13155
8337;13156
8338;13164
8339;13165
8340;13166
8341;13167
8342;13169
8343;13172
8344;13173
8345;13175
8346;13176
8347;13177
8348;13178
8349;13179
8350;13180
8351;13182
8352;13185
8353;13186
8354;13188
8355;13189
8356;13190
8357;13191
8358;13192
8359;13193
8360;13194
8361;13195
8362;13196
8363;13197
8364;13198
8365;13200
8366;13201
8367;13204
8368;13206
8369;13207
8370;13211
8371;13212
8372;13213
8373;13214
8374;13215
8375;13216
8376;13218
8377;13219
8378;13220
8379;13221
8380;13222
8381;13223
8382;13225
8383;13226
8384;13227
8385;13228
8386;13229
8387;13230
8388;13231
8389;13234
8390;13235
8391;13237
8392;13238
8393;13239
8394;13240
8395;13241
8396;13242
8397;13244
8398;13245
8399;13246
8400;13247
8401;13250
8402;13251
8403;13252
8404;13253
8405;13255
8406;13257
8407;13261
8408;13262
8409;13263
8410;13266
8411;13267
8412;13268
8413;13269
8414;13271
8415;13272
8416;13273
8417;13274
8418;13275
8419;13276
8420;13278
8421;13280
8422;13281
8423;13282
8424;13283
8425;13284
8426;13285
8427;13286
8428;13289
8429;13290
8430;13291
8431;13292
8432;13293
8433;13294
8434;13295
8435;13296
8436;13297
8437;13298
8438;13299
8439;13300
8440;13304
8441;13305
8442;13306
8443;13307
8444;13309
8445;13310
8446;13311
8447;13312
8448;13313
8449;13314
8450;13315
8451;13316
8452;13317
8453;13318
8454;13319
8455;13320
8456;13321
8457;13322
8458;13323
8459;13325
8460;13326
8461;13327
8462;13328
8463;13329
8464;13330
8465;13331
8466;13332
8467;13333
8468;13334
8469;13335
